Emp_ID,Salary,Gender,Remarks
10254,63430,Female,Nice
10120,74417,Male ,Good 
10216,57575,Male ,Nice
10079,87921,Male ,Good 
10215,50470,Male ,Excellent
10185,46664,Male ,Good 
10063,48495,Male ,Good 
10037,52984,Female,Good 
10042,63695,Female,Nice
10206,62061,Female,Nice
10104,66738,Female,Good 
10303,52674,Female,Nice
10078,71966,Female,Nice
10121,63051,Female,Good 
10021,47414,Male ,Nice
10281,53060,Male ,Nice
10041,68829,Male ,Excellent
10148,63515,Female,Good 
10005,108987,Male ,Good 
10259,93093,Male ,Nice
10286,53564,Male ,Nice
10297,60270,Female,Nice
10171,45998,Female,Good 
10032,57954,Female,Nice
10130,74669,Female,Excellent
10217,74226,Female,Nice
10016,93554,Female,Good 
10050,64724,Male ,Good 
10164,47001,Male ,Good 
10124,61844,Female,Nice
10187,46799,Female,Nice
10225,59472,Male ,Good 
10262,46430,Female,Nice
10131,83363,Male ,Nice
10239,95920,Female,Good 
10152,61729,Male ,Excellent
10140,61809,Male ,Nice
10058,45115,Male ,Nice
10011,46738,Female,Good 
10230,64971,Female,Good 
10224,55578,Male ,Nice
10047,50428,Male ,Nice
10285,61422,Female,Excellent
10020,63353,Male ,Excellent
10162,89883,Female,Excellent
10149,120000,Female,Excellent
10086,150290,Female,Nice
10054,60627,Female,Good 
10065,53180,Male ,Good 
10198,140920,Male ,Good 
10222,148999,Male ,Nice
10126,86214,Female,Nice
10295,47750,Female,Good 
10260,46428,Male ,Nice
10233,57975,Male ,Nice
10229,88527,Male ,Good 
10169,56147,Female,Nice
10071,50923,Female,Nice
10179,50750,Female,Nice
10091,52087,Female,Good 
10178,87826,Male ,Good 
10039,51920,Female,Nice
10095,63878,Female,Excellent
10027,60656,Male ,Excellent
10291,72992,Male ,Excellent
10153,55000,Female,Excellent
10157,58939,Female,Excellent
10119,66593,Female,Excellent
10180,87565,Male ,Excellent
10302,64021,Female,Excellent
10090,65714,Female,Excellent
10030,62425,Female,Nice
10278,47961,Female,Nice
10307,58273,Male ,Good 
10147,63003,Male ,Nice
10266,61355,Male ,Nice
10241,60120,Female,Good 
10158,63682,Female,Nice
10117,63025,Male ,Nice
10209,59238,Female,Nice
10024,92989,Male ,Good 
10173,90100,Male ,Good 
10221,60754,Female,Nice
10146,72202,Female,Nice
10161,58370,Female,Nice
10141,48413,Female,Good 
10268,67176,Male ,Nice
10123,56339,Female,Good 
10013,64397,Male ,Excellent
10287,63025,Female,Excellent
10044,75281,Male ,Excellent
10102,100416,Male ,Excellent
10270,74813,Female,Excellent
10045,76029,Male ,Excellent
10205,57859,Female,Good 
10014,58523,Male ,Nice
10144,88976,Male ,Nice
10253,55875,Male ,Good 
10118,113999,Male ,Nice
10022,49773,Female,Nice
10183,62068,Female,Nice
10190,66541,Male ,Good 
10274,80512,Female,Good 
10293,50274,Female,Nice
10172,84903,Male ,Nice
10127,107226,Female,Nice
10072,58371,Male ,Good 
10048,55140,Male ,Nice
10204,58062,Female,Good 
10264,59728,Female,Nice
10033,70507,Male ,Good 
10174,60446,Female,Excellent
10135,65893,Male ,Excellent
10301,48513,Female,Excellent
10010,220450,Female,Excellent
10043,89292,Female,Good 
10271,45046,Female,Nice
